PartID,WaferID,StageID,StepID,ToolID,ChuckID,Execute_Time,Pre_StageID_1,Pre_StepID_1,Pre_ToolID_1,Pre_ChamberID_1,Pre_Execute_Time_1,Pre_StageID_2,Pre_StepID_2,Pre_ToolID_2,Pre_ChamberID_2,Pre_Execute_Time_2,X_Posi,Y_Posi,NCE_Value
PART_A,WAFER_A00,LITHO_M1,S100,LITHO_TOOL_1,CHK_1,2025-12-01,CMP,3580.01,CMP_01,ChamberA,2025-12-01,CVD,2100.01,CVD_01,ChamberX,2025-11-15,0.0,0.0,16.4
PART_A,WAFER_A01,LITHO_M1,S100,LITHO_TOOL_4,CHK_2,2025-12-02,CMP,3580.01,CMP_01,ChamberA,2025-12-02,CVD,2100.01,CVD_01,ChamberX,2025-11-15,0.0,0.0,16.6
PART_A,WAFER_A02,LITHO_M1,S100,LITHO_TOOL_5,CHK_3,2025-12-03,CMP,3580.01,CMP_01,ChamberA,2025-12-03,CVD,2100.01,CVD_01,ChamberX,2025-11-15,0.0,0.0,18.4
PART_A,WAFER_A03,LITHO_M1,S100,LITHO_TOOL_1,CHK_4,2025-12-04,CMP,3580.01,CMP_01,ChamberA,2025-12-04,CVD,2100.01,CVD_01,ChamberX,2025-11-15,0.0,0.0,18.6
PART_A,WAFER_A04,LITHO_M1,S100,LITHO_TOOL_4,CHK_1,2025-12-05,CMP,3580.01,CMP_01,ChamberA,2025-12-05,CVD,2100.01,CVD_01,ChamberX,2025-11-15,0.0,0.0,20.4
PART_A,WAFER_A05,LITHO_M1,S100,LITHO_TOOL_5,CHK_2,2025-12-06,CMP,3580.01,CMP_01,ChamberA,2025-12-06,CVD,2100.01,CVD_01,ChamberX,2025-11-15,0.0,0.0,20.6
PART_A,WAFER_A06,LITHO_M1,S100,LITHO_TOOL_1,CHK_3,2025-12-07,CMP,3580.01,CMP_01,ChamberA,2025-12-07,CVD,2100.01,CVD_01,ChamberX,2025-11-15,0.0,0.0,22.4
PART_A,WAFER_A07,LITHO_M1,S100,LITHO_TOOL_4,CHK_4,2025-12-08,CMP,3580.01,CMP_01,ChamberA,2025-12-08,CVD,2100.01,CVD_01,ChamberX,2025-11-15,0.0,0.0,22.6
PART_A,WAFER_A08,LITHO_M1,S100,LITHO_TOOL_5,CHK_1,2025-12-09,CMP,3580.01,CMP_01,ChamberA,2025-12-09,CVD,2100.01,CVD_01,ChamberX,2025-11-15,0.0,0.0,24.4
PART_A,WAFER_A09,LITHO_M1,S100,LITHO_TOOL_1,CHK_2,2025-12-10,CMP,3580.01,CMP_01,ChamberA,2025-12-10,CVD,2100.01,CVD_01,ChamberX,2025-11-15,0.0,0.0,24.6
